%PRODUCTID,%SKU,zoovy:prod_ugenre,zoovy:prod_type,zoovy:prod_color,zoovy:prod_name
A107-00,A107-00,southpark,buckle,silver,South Park Kenny Face Cartoon Belt Buckle
A44-00,A44-00,atari,buckle,silver,Atari Joystick Controller Retro Gaming Belt Buckle
A56-00,A56-00,"adventuretime,finn,jake",buckle,silver,Adventure Time Finn Face Cartoon Belt Buckle
B53,B53,dodge,buckle,silver,Dodge Belt Buckle cool car
BAG1-00,BAG1-00,"domokun,domo-kun",backpack,brown,Domo Kun Face Japan Cute Kids Mini Backpack
BAG120,BAG120,batman,backpack,black,Batman Dark Knight DC Comics Superhero Kids Mini Backpack
BAG19-00,BAG19-00,domokun,backpack,white,Domo Kun Panda Bear Plush Stuffed Anime Cool Mini Backpack
BAG76,BAG76,"teenagemutantninjaturtles,tmnt",messengerbag,black,Teenage Mutant Ninja Turtles TMNT Cast Warhol Messenger Bag
BCH9,BCH9,marilynmonroe,businesscardholder,silver,Marilyn Monroe Photo Classic Movie Star Metal ID Business Card Holder
CI4-00,CI4-00,hellokitty,cigarettecase,silver,Hello Kitty Sanrio Red Bow ID Stash Business Card Holder
CSL29,CSL29,thewalkingdead,costume,white,The Walking Dead Bloody Zombie Nurse Women's Adult Costume
CSL30,CSL30,batman,costume,red,Robin Batman DC Comics Uniform With Cape Costume Women's T-Shirt
CSL4,CSL4,fridaythe13th,costume,black,Miss Jason Voorhees Friday The 13th Gothic Sexy Adult Women's Costume
CSL52,CSL52,snowwhite,costume,blue,Snow White Sexy Adult Women's Costume
DRT-HOB1031AT,DRT-HOB1031AT,thehobbit,shirt,black,The Hobbit Lord Of The Rings Secret Fire Movie Adult T-Shirt Tee
DRT1873-FAR105AT,DRT1873-FAR105AT,farscape,shirt,black,Farscape Jim Henson Comic Cover Sci Fi TV Show T-Shirt Tee
DRT1906-AXE100AT,DRT1906-AXE100AT,axecop,shirt,black,Axe Cop Badge Logo Comic Book T-Shirt Tee
HAT101-01,HAT101-01,thenightmarebeforechristmas,laplanderhat,black,The Nightmare Before Christmas Jack Skellington Winter Intarsia Knit Pom Beanie Laplander Hat
HAT187-01,HAT187-01,pinkfloyd,baseballcap,black,Pink Floyd Dark Side Of The Moon Flex Fit Baseball Cap Hat
HAT249,HAT249,justiceleague,beanie,black,Justice League of America JLA DC Comics Beanie Hat
HAT258,HAT258,guinness,hat,green,Guinness 1759 Clover Shamrock Irish Alcohol Olive Bottle Opener Hat
HAT327,HAT327,superman,baseballcap,blue,Superman DC Comics Logo Adjustable Youth Kids Baseball Hat Cap
HAT339-FBM,HAT339-FBM,winniethepooh,laplanderhat,orange,Tigger Winnie The Pooh Disney Cartoon Adult Pilot Peruvian Laplander Hat
HAT369,HAT369,domokun,laplanderhat,black,Domo Kun Rasta Face Adult Peruvian Laplander Hat
HD110,HD110,slayer,"hoodie,sweatshirt",black,Slayer Pentagram Logo Metal Band Adult Zip Up Hoodie Hooded Sweatshirt
HD200,HD200,minecraft,"hoodie,sweatshirt",green,Minecraft Creeper Video Game Adult  Zip-Up Hoodie Hooded Sweatshirt
HD210,HD210,mylittlepony,hoodie,blue,Rainbow Dash My Little Pony Mighty Fine Costume Adult Zip Up Hoodie Hooded Sweatshirt
HD211,HD211,breakingbad,hoodie,white,Breaking Bad Heisenberg Sketch TV Show Adult Pullover Hoodie Hooded Sweatshirt
JA2-00,JA2-00,"hellokitty,sanrio",jacket,pink,Hello Kitty Sanrio Leopard Print Girls Toddler Winter Jacket Coat
ON139-00,ON139-00,harleydavidson,snapsuit,orange,Harley Davidson Motorcycles Two Piece Baby Snapsuit Creeper Romper Set
ON220,ON220,mickeymouse,snapsuit,blue,Mickey Mouse Walt Disney Baby Two Creeper Romper Snapsuit With Bib 3 Piece Set 
ON236,ON236,"winniethepooh,disney",snapsuit,yellow,Winnie The Pooh Disney Cartoon Baby Creeper Romper Snapsuit
ON238,ON238,yogabbagabba,snapsuit,pink,Yo Gabba Gabba Foofa Pretty Girly Cartoon Baby Creeper Romper Snapsuit
ON95,ON95,therollingstones,snapsuit,black,The Rolling Stones Lips Tongue Logo Sticky Lil Fingers Rock Band Baby Creeper Romper
SHOEM33,SHOEM33,looneytunes,slippers,black,Sylvester The Cat Looney Tunes Face Cartoon Plush Mens Slippers
SHOEM41,SHOEM41,phineasandferb,slippers,green,Perry The Platypus Agent P Disney Cartoon Plush Mens Slippers
SOX57-00,SOX57-00,nintendo,socks,green,Nintendo One Up Mushroom Mario Bros Juniors Striped Knee High Socks
TC3,TC3,mlb,buckle,silver,San Francisco Giants Belt Buckle MLB
TR16,TR16,spiderman,throw,red,Amazing Spiderman Webbed Face Marvel Comics Kids Snuggler Fleece Throw Blanket With Sleeves
TR24,TR24,elvis,throw,black,Elvis Presley The King Signature Fleece Throw Blanket
TS1025,TS1025,pearljam,shirt,black,Pearl Jam Stickman Ten Alive Album Rock Band T-Shirt Tee
TS1109-00,TS1109-00,mrbean,shirt,gray,Mr. Bean I'm With Stupid Adult Funny TV Show T-Shirt Tee
TS1114,TS1114,theoffice,shirt,gray,The Office Dwight Schrute Farms Beets Graffiti TV Show Soft T-Shirt Tee
TS1130-01,TS1130-01,breakingbad,"shirt,apparel",gray,Breaking Bad Heisenberg Walt White I Am The Danger TV Show Adult T-Shirt Tee
TS1141-00,TS1141-00,harrypotter,shirt,green,Harry Potter Hogwarts Slytherin Athletic Juniors Babydoll T-Shirt
TS1142-00,TS1142-00,icecube,shirt,black,Ice Cube I Am The West Rap Music T-Shirt Tee
TS1151,TS1151,"xmen,x-men","shirt,apparel",red,X-Men Cast Marvel Comics Comic Page Vintage Style Junk Food Soft T-Shirt Tee
TS1159-DC,TS1159-DC,"sonsofanarchy,soa",shirt,black,Sons Of Anarchy TV Show Grim Reaper Workshirt T-Shirt Tee-Large
TS1166,TS1166,familyguy,shirt,white,Family Guy Stewie Griffin Here To Party Cartoon TV Show T-Shirt Tee
TS1169,TS1169,superman,shirt,black,Superman DC Comics Save The Train Photo Superhero T-Shirt Tee
TS1175,TS1175,itsalwayssunnyinphiladelphia,"shirt,apparel",black,It's Always Sunny In Philadelphia If Found Return To Paddy's Pub TV Show T-Shirt Tee
TS1216,TS1216,down,shirt,black,Down Rock Band Album Cover Adult T-Shirt Tee
TS1217,TS1217,ironmaiden,shirt,black,Iron Maiden Killers Album Cover Rock Band T-Shirt Tee
TS1261,TS1261,thebeatles,shirt,gray,The Beatles Abbey Road London 1969 Vintage Style Rock Band Adult T-Shirt Tee
TS1264,TS1264,icecube,shirt,black,Ice Cube Stare Photo Hip Hop Rap Music Adult T-Shirt Tee
TS127-02,TS127-02,"sonicthehedgehog,sega",shirt,blue,Sonic The Hedgehog Sega Japanese Logo Video Game Adult T-Shirt Tee
TS1270-01,TS1270-01,thehobbit,"shirt,apparel",blue,The Hobbit Lord Of The Rings Gandalf Pipe Adult T-Shirt Tee
TS1300,TS1300,spiderman,shirt,red,Spider-Man Marvel Comics Superhero Costume Adult Basketball Jersey
TS1340,TS1340,workaholics,shirt,white,Workaholics Free Karl Hevacheck Adult TV Show T-Shirt Tee
TS1365,TS1365,radiohead,shirt,beige,Radiohead Kid A Album Bear Scribbles Rock Band Adult T-Shirt Tee
TS1370,TS1370,jaws,shirt,beige,Jaws Shark Mouth Screen Movie Adult T-Shirt Tee
TS1440,TS1440,gratefuldead,shirt,black,Grateful Dead Space Your Face Rock Band Psychedelic Tye Die Tshirt
TS1486-00,TS1486-00,yogabbagabba,shirt,green,Yo Gabba Gabba Brobee Party Cartoon Vintage Style Adult T-Shirt Tee
TS149-00,TS149-00,"mickeymouse,disney",shirt,green,Mickey Mouse Disney Good Times Junk Food Vintage Style Juniors Babydoll Soft Thin T-Shirt Tee
TS1498,TS1498,motorhead,shirt,white,Motorhead White Skull Logo Rock Band Adult T-Shirt Tee
TS1505,TS1505,slayer,"shirt,apparel",black,Slayer Eagle Logo Metal Rock Band Adult T-Shirt Tee
TS1516,TS1516,plantsvszombies,shirt,black,Plants Vs Zombies Zombie Face Popcap Video Game Adult T-Shirt Tee
TS1605,TS1605,adventuretime,shirt,brown,Adventure Time Finn And Jake Dance Mighty Fine Cartoon Juniors Babydoll T-Shirt Tee
TS1615,TS1615,beavisandbutthead,shirt,blue,Beavis & Butthead MTV Got A Big One Cartoon Vintage Style Junk Food Adult T-Shirt Tee
TS1620,TS1620,batman,shirt,black,Batman I Hate The Joker DC Comics Vintage Style Junk Food Adult T-Shirt Tee
TS1726,TS1726,sailorjerry,shirt,black,Sailor Jerry Hawaiian Bomb Tattoo Artist Black Soft Adult T-Shirt Tee
TS1906-00,TS1906-00,norton,shirt,black,Norton Motorcycles 1964 Atlas 750CC Vintage Style Adult T-Shirt Tee
TS1907-00,TS1907-00,skylanders,shirt,blue,Skylanders Giants Spyro Giant Cast Video Game Youth T-Shirt Tee
TS191,TS191,batman,"shirt,apparel",gray,The Dark Knight Batman Logo Heath Ledger Super Hero T-Shirt Tee DC Comics
TS194-01,TS194-01,lucky13,shirt,black,Lucky 13 Devil's Kustom Hot Rod Muscle Car T-Shirt Tee
TS2091,TS2091,montypython,shirt,black,Monty Python And The Holy Grail Death Awaits You Funny Movie Adult T-Shirt Tee
TS2097,TS2097,angrybirds,shirt,pink,Angry Birds Star Wars Everyone Loves A Rebel Juniors Babydoll Video Game T-Shirt Tee
TS288-02,TS288-02,lucky13,shirt,black,Lucky 13 Thirteen Bump N Grind Glitter Rockabilly Soft Juniors Babydoll T-Shirt Tee
TS290-02,TS290-02,mickeymouse,shirt,pink,Mickey Mouse Sparkle Design Cartoon Juniors Babydoll T-Shirt Tee
TS336-00,TS336-00,ironman,shirt,black,Iron Man 2 Beveled Stark Industries Logo Marvel Comics T-Shirt Tee
TS339-01,TS339-01,"saturdaynightlive,snl",shirt,white,Saturday Night Live SNL More Cowbell RIP Gene Frenkle TV Show Adult T-Shirt Tee
TS386-00,TS386-00,alicecooper,shirt,black,Alice Cooper Inked Metal Rock Band Adult T-Shirt Tee
TS389-01,TS389-01,trueblood,shirt,black,True Blood Vampire Cartoon Cast TV Show T-Shirt Tee
TS392-01,TS392-01,"spiderman,spider-man",shirt,gray,Spider Man Marvel Comics Hombre Arana Vintage Style Adult Soft T-Shirt Tee - X Large
TS516-01,TS516-01,duckdynasty,shirt,blue,Duck Dynasty Hap-pay TV Show Adult T-Shirt Tee
TS524-00,TS524-00,"nintendo,mario",shirt,white,Super Mario Bros Nintendo One Up Green Mushroom Kids Youth T-Shirt Tee
TS526-01,TS526-01,thebeatles,"shirt,apparel",black,The Beatles Band March Vintage Style Junk Food Rock Band Adult Slim T-Shirt Tee
TS53-01,TS53-01,ford,shirt,gray,Ford Built Tough Car Manufacturer Vintage Style Distressed Adult T-Shirt Tee
TS775-00,TS775-00,oldschool,shirt,yellow,Old School We're Going Streaking Funny Vintage Style Movie T-Shirt Tee
TS780,TS780,aliceinwonderland,"shirt,apparel",black,Alice In Wonderland Disney Mad As The Hatter Vintage-Style Soft T-Shirt Tee
TS880-00,TS880-00,redstripe,shirt,red,Red Stripe Don't Worry Beer Happy Vintage Style T-Shirt
TS933-00,TS933-00,lucky13,shirt,black,Lucky 13 Boxing Club Fisticuffs Rockabilly Adult T-Shirt Tee
TS984,TS984,starwars,shirt,black,Star Wars Darth Vader Sith Lord Costume T-Shirt Tee
TST10,TST10,metallica,shirt,black,Metallica Crayon Tiny T-Shirt Toddler Tee
WAL217,WAL217,americanmcgeesalice,wallet,black,American McGees Alice Mad Hatter Tea Party Video Game Bifold Wallet
WAL38-00,WAL38-00,batman,wallet,gray,Batman Metal Badge Logo DC Comics Trifold Wallet With Chain
WAL40-00,WAL40-00,"nintendo,mario",wallet,white,Super Mario Bros Nintendo Power Ups Ladies Hinge Wallet
WAL57,WAL57,thebeatles,wallet,black,The Beatles Abbey Road Album Bifold Wallet
WAL59,WAL59,kiss,wallet,black,KISS Destroyer Band Studded Wallet With Chain
WAL66-00,WAL66-00,spiderman,wallet,blue,Spider-Man Spider Sense Marvel Comics Trifold Wallet With Kids Canvas Belt
WAL74-00-2BHIP,WAL74-00-2BHIP,tapout,wallet,black,TapouT UFC MMA Red Fence Genuine Leather Bifold Wallet
